tracker,data_type,platform,transmission_type,count
<indicators>,app_id,android,pseudonymously,1493
<indicators>,model,android,pseudonymously,1036
<indicators>,idfa,android,pseudonymously,714
<indicators>,location,android,pseudonymously,123
facebook,app_id,android,pseudonymously,687
facebook,idfa,android,pseudonymously,573
facebook,other_uuids,android,pseudonymously,687
facebook,os,android,pseudonymously,687
facebook,app_version,android,pseudonymously,310
facebook,model,android,pseudonymously,310
facebook,emulator,android,pseudonymously,306
facebook,rooted,android,pseudonymously,310
facebook,carrier,android,pseudonymously,310
facebook,screen_size,android,pseudonymously,310
facebook,is_charging,android,pseudonymously,306
facebook,battery_percentage,android,pseudonymously,306
facebook,ram_usage,android,pseudonymously,306
facebook,disk_usage,android,pseudonymously,306
facebook,accelerometer,android,pseudonymously,305
facebook,language,android,pseudonymously,310
facebook,rotation,android,pseudonymously,305
supersonic,app_version,android,pseudonymously,108
supersonic,app_id,android,pseudonymously,108
supersonic,carrier,android,pseudonymously,108
supersonic,timezone,android,pseudonymously,103
supersonic,idfa,android,pseudonymously,108
supersonic,other_uuids,android,pseudonymously,108
supersonic,language,android,pseudonymously,108
supersonic,battery_percentage,android,pseudonymously,108
supersonic,network_connection_type,android,pseudonymously,108
supersonic,ram_usage,android,pseudonymously,108
supersonic,os,android,pseudonymously,108
supersonic,model,android,pseudonymously,108
supersonic,rooted,android,pseudonymously,108
vungle,model,android,pseudonymously,90
vungle,os,android,pseudonymously,90
vungle,carrier,android,pseudonymously,90
vungle,screen_size,android,pseudonymously,90
vungle,idfa,android,pseudonymously,87
vungle,battery_percentage,android,pseudonymously,90
vungle,is_charging,android,pseudonymously,90
vungle,network_connection_type,android,pseudonymously,90
vungle,language,android,pseudonymously,90
vungle,timezone,android,pseudonymously,90
vungle,volume,android,pseudonymously,90
vungle,disk_usage,android,pseudonymously,90
vungle,user_agent,android,pseudonymously,90
vungle,app_id,android,pseudonymously,90
vungle,app_version,android,pseudonymously,90
adcolony,idfa,android,pseudonymously,76
adcolony,carrier,android,pseudonymously,77
adcolony,screen_size,android,pseudonymously,77
adcolony,language,android,pseudonymously,77
adcolony,model,android,pseudonymously,77
adcolony,network_connection_type,android,pseudonymously,77
adcolony,os,android,pseudonymously,77
adcolony,architecture,android,pseudonymously,77
adcolony,battery_percentage,android,pseudonymously,77
adcolony,timezone,android,pseudonymously,76
adcolony,orientation,android,pseudonymously,77
adcolony,dark_mode,android,pseudonymously,75
adcolony,app_name,android,pseudonymously,77
adcolony,app_version,android,pseudonymously,77
adcolony,app_id,android,pseudonymously,68
adcolony,other_uuids,android,pseudonymously,69
doubleclick,model,android,anonymously,462
doubleclick,volume,android,anonymously,462
doubleclick,language,android,anonymously,462
doubleclick,network_connection_type,android,anonymously,462
doubleclick,app_name,android,anonymously,462
firebase,app_id,android,pseudonymously,1230
firebase,app_version,android,pseudonymously,1230
firebase,idfa,android,pseudonymously,1199
firebase,os,android,pseudonymously,1230
unity,app_id,android,anonymously,129
unity,app_version,android,anonymously,129
unity,model,android,anonymously,129
unity,network_connection_type,android,anonymously,129
unity,screen_size,android,anonymously,129
unity,carrier,android,anonymously,129
unity,timezone,android,anonymously,129
unity,language,android,anonymously,129
unity,volume,android,anonymously,129
unity,disk_usage,android,anonymously,129
unity,battery_percentage,android,anonymously,129
unity,ram_usage,android,anonymously,129
unity,rooted,android,anonymously,129
unity,user_agent,android,anonymously,129
unity,country,android,anonymously,129
<indicators>,app_id,ios,anonymously,1247
firebase,language,ios,anonymously,607
firebase,model,ios,anonymously,607
firebase,os,ios,pseudonymously,1301
firebase,timezone,ios,anonymously,607
firebase,other_uuids,ios,pseudonymously,589
firebase,app_id,ios,pseudonymously,1291
firebase,app_version,ios,pseudonymously,1291
firebase,idfv,ios,pseudonymously,1118
ms_appcenter,app_id,ios,pseudonymously,134
ms_appcenter,app_version,ios,pseudonymously,134
ms_appcenter,model,ios,pseudonymously,134
ms_appcenter,os,ios,pseudonymously,134
ms_appcenter,language,ios,pseudonymously,134
ms_appcenter,timezone,ios,pseudonymously,130
ms_appcenter,screen_size,ios,pseudonymously,130
ms_appcenter,carrier,ios,pseudonymously,130
ms_appcenter,other_uuids,ios,pseudonymously,80
<indicators>,idfa,ios,pseudonymously,463
mopub,app_id,android,pseudonymously,34
mopub,app_version,android,pseudonymously,34
mopub,other_uuids,android,pseudonymously,9
onesignal,app_id,android,pseudonymously,88
onesignal,idfa,android,pseudonymously,37
onesignal,os,android,pseudonymously,88
onesignal,model,android,pseudonymously,88
onesignal,carrier,android,pseudonymously,88
onesignal,rooted,android,pseudonymously,88
onesignal,language,android,pseudonymously,88
apple,other_uuids,ios,pseudonymously,597
apple,app_id,ios,pseudonymously,597
adjust,app_id,ios,pseudonymously,240
adjust,app_version,ios,pseudonymously,240
adjust,idfv,ios,pseudonymously,240
adjust,model,ios,pseudonymously,240
adjust,os,ios,pseudonymously,240
facebook,os,ios,anonymously,602
rayjump,os,ios,pseudonymously,22
rayjump,orientation,ios,pseudonymously,22
rayjump,model,ios,pseudonymously,22
rayjump,idfa,ios,pseudonymously,22
rayjump,idfv,ios,pseudonymously,22
rayjump,language,ios,pseudonymously,22
rayjump,timezone,ios,pseudonymously,22
rayjump,user_agent,ios,pseudonymously,22
rayjump,screen_size,ios,pseudonymously,22
rayjump,app_id,ios,pseudonymously,22
rayjump,app_version,ios,pseudonymously,22
rayjump,country,ios,pseudonymously,22
supersonic,app_version,ios,pseudonymously,47
supersonic,app_id,ios,pseudonymously,47
supersonic,carrier,ios,pseudonymously,47
supersonic,timezone,ios,pseudonymously,47
supersonic,idfa,ios,pseudonymously,47
supersonic,idfv,ios,pseudonymously,47
supersonic,other_uuids,ios,pseudonymously,47
supersonic,language,ios,pseudonymously,47
supersonic,battery_percentage,ios,pseudonymously,47
supersonic,network_connection_type,ios,pseudonymously,47
supersonic,ram_usage,ios,pseudonymously,47
supersonic,os,ios,pseudonymously,47
supersonic,model,ios,pseudonymously,47
supersonic,rooted,ios,pseudonymously,47
adcolony,app_id,ios,pseudonymously,41
adcolony,app_version,ios,pseudonymously,41
adcolony,os,ios,pseudonymously,42
adcolony,idfa,ios,pseudonymously,42
adcolony,idfv,ios,pseudonymously,41
adcolony,other_uuids,ios,pseudonymously,41
adcolony,carrier,ios,pseudonymously,41
adcolony,language,ios,pseudonymously,42
adcolony,model,ios,pseudonymously,42
adcolony,battery_percentage,ios,pseudonymously,41
adcolony,orientation,ios,pseudonymously,42
adcolony,timezone,ios,pseudonymously,42
adcolony,screen_size,ios,pseudonymously,42
adcolony,network_connection_type,ios,pseudonymously,42
doubleclick,model,ios,anonymously,225
doubleclick,os,ios,anonymously,220
doubleclick,volume,ios,anonymously,225
doubleclick,language,ios,anonymously,225
doubleclick,network_connection_type,ios,anonymously,222
doubleclick,architecture,ios,anonymously,220
doubleclick,rooted,ios,anonymously,225
doubleclick,app_name,ios,anonymously,225
vungle,model,ios,pseudonymously,42
vungle,os,ios,pseudonymously,42
vungle,carrier,ios,pseudonymously,42
vungle,screen_size,ios,pseudonymously,42
vungle,idfa,ios,pseudonymously,42
vungle,idfv,ios,pseudonymously,42
vungle,battery_percentage,ios,pseudonymously,42
vungle,is_charging,ios,pseudonymously,42
vungle,network_connection_type,ios,pseudonymously,42
vungle,language,ios,pseudonymously,42
vungle,timezone,ios,pseudonymously,42
vungle,volume,ios,pseudonymously,42
vungle,disk_usage,ios,pseudonymously,42
vungle,user_agent,ios,pseudonymously,42
vungle,app_id,ios,pseudonymously,42
vungle,app_version,ios,pseudonymously,42
unity,app_id,ios,anonymously,59
unity,app_version,ios,anonymously,59
unity,model,ios,anonymously,59
unity,network_connection_type,ios,anonymously,59
unity,screen_size,ios,anonymously,59
unity,carrier,ios,anonymously,59
unity,timezone,ios,anonymously,59
unity,language,ios,anonymously,59
unity,volume,ios,anonymously,59
unity,disk_usage,ios,anonymously,59
unity,battery_percentage,ios,anonymously,59
unity,ram_usage,ios,anonymously,59
unity,rooted,ios,anonymously,59
unity,user_agent,ios,anonymously,59
unity,country,ios,anonymously,59
ironsource,model,ios,anonymously,39
ironsource,os,ios,anonymously,39
ironsource,network_connection_type,ios,anonymously,39
ironsource,app_id,ios,anonymously,39
ironsource,app_version,ios,anonymously,39
startio,app_id,android,pseudonymously,19
startio,app_version,android,pseudonymously,19
startio,in_foreground,android,pseudonymously,19
startio,other_uuids,android,pseudonymously,19
startio,os,android,pseudonymously,19
startio,idfa,android,pseudonymously,19
startio,model,android,pseudonymously,19
startio,language,android,pseudonymously,19
startio,screen_size,android,pseudonymously,19
startio,roaming,android,pseudonymously,19
startio,uptime,android,pseudonymously,19
startio,rooted,android,pseudonymously,19
startio,orientation,android,pseudonymously,19
startio,carrier,android,pseudonymously,19
startio,ram_usage,android,pseudonymously,19
startio,network_connection_type,android,pseudonymously,19
startio,signal_strength,android,pseudonymously,19
startio,viewed_page,android,pseudonymously,18
bugsnag,app_version,android,anonymously,63
bugsnag,app_id,android,anonymously,50
bugsnag,architecture,android,anonymously,59
bugsnag,os,android,anonymously,60
bugsnag,rooted,android,anonymously,59
bugsnag,model,android,anonymously,60
bugsnag,language,android,anonymously,53
bugsnag,ram_usage,android,anonymously,51
mopub,os,android,anonymously,25
mopub,model,android,anonymously,27
ms_appcenter,app_id,android,anonymously,96
ms_appcenter,app_version,android,anonymously,96
ms_appcenter,model,android,anonymously,96
ms_appcenter,os,android,anonymously,96
ms_appcenter,language,android,anonymously,96
ms_appcenter,timezone,android,anonymously,92
ms_appcenter,screen_size,android,anonymously,92
ms_appcenter,carrier,android,anonymously,92
<indicators>,local_ips,android,anonymously,30
adjust,app_id,android,pseudonymously,197
adjust,app_version,android,pseudonymously,197
adjust,idfa,android,pseudonymously,197
adjust,other_uuids,android,pseudonymously,197
adjust,language,android,pseudonymously,197
adjust,model,android,pseudonymously,197
adjust,screen_size,android,pseudonymously,196
adjust,os,android,pseudonymously,197
unity,other_uuids,android,pseudonymously,180
onesignal,other_uuids,android,pseudonymously,18
onesignal,timezone,android,pseudonymously,53
onesignal,location,android,pseudonymously,11
<indicators>,location,ios,anonymously,206
<indicators>,local_ips,ios,anonymously,34
mopub,app_version,ios,pseudonymously,34
mopub,app_id,ios,pseudonymously,34
mopub,idfv,ios,pseudonymously,31
mopub,os,ios,pseudonymously,31
mopub,model,ios,pseudonymously,32
mopub,timezone,ios,pseudonymously,11
mopub,carrier,ios,pseudonymously,11
mopub,screen_size,ios,pseudonymously,11
unity,other_uuids,ios,pseudonymously,67
onesignal,app_id,ios,pseudonymously,96
onesignal,idfa,ios,pseudonymously,48
onesignal,other_uuids,ios,pseudonymously,94
onesignal,os,ios,pseudonymously,94
onesignal,model,ios,pseudonymously,94
onesignal,carrier,ios,pseudonymously,93
onesignal,rooted,ios,pseudonymously,94
onesignal,language,ios,pseudonymously,94
onesignal,location,ios,pseudonymously,72
adjust,country,android,pseudonymously,189
chartboost,app_id,android,pseudonymously,32
chartboost,app_version,android,pseudonymously,32
chartboost,idfa,android,pseudonymously,32
chartboost,model,android,pseudonymously,32
chartboost,os,android,pseudonymously,32
chartboost,language,android,pseudonymously,32
chartboost,timezone,android,pseudonymously,32
chartboost,user_agent,android,pseudonymously,32
chartboost,orientation,android,pseudonymously,32
chartboost,carrier,android,pseudonymously,10
chartboost,rooted,android,pseudonymously,32
chartboost,screen_size,android,pseudonymously,32
chartboost,network_connection_type,android,pseudonymously,29
chartboost,country,android,pseudonymously,32
rayjump,os,android,anonymously,37
rayjump,orientation,android,anonymously,43
rayjump,model,android,anonymously,37
rayjump,language,android,anonymously,37
rayjump,user_agent,android,anonymously,37
rayjump,screen_size,android,anonymously,37
rayjump,app_id,android,anonymously,43
rayjump,app_version,android,anonymously,43
unity,idfa,android,pseudonymously,47
unity,os,android,pseudonymously,47
facebook,idfa,ios,pseudonymously,115
facebook,other_uuids,ios,pseudonymously,129
<indicators>,hashed_idfa,android,pseudonymously,30
onesignal,timezone,ios,pseudonymously,48
bugsnag,app_version,ios,anonymously,57
bugsnag,app_id,ios,anonymously,46
bugsnag,os,ios,anonymously,56
bugsnag,rooted,ios,anonymously,55
bugsnag,model,ios,anonymously,56
bugsnag,language,ios,anonymously,47
bugsnag,ram_usage,ios,anonymously,47
branchio,idfv,ios,pseudonymously,99
branchio,other_uuids,ios,pseudonymously,99
branchio,model,ios,pseudonymously,100
branchio,screen_size,ios,pseudonymously,102
branchio,network_connection_type,ios,pseudonymously,97
branchio,os,ios,pseudonymously,102
branchio,language,ios,pseudonymously,100
branchio,local_ips,ios,pseudonymously,97
branchio,architecture,ios,pseudonymously,97
branchio,carrier,ios,pseudonymously,97
branchio,user_agent,ios,pseudonymously,98
branchio,country,ios,pseudonymously,100
branchio,app_version,ios,pseudonymously,102
branchio,app_id,ios,pseudonymously,100
adjust,idfa,ios,pseudonymously,49
adjust,language,ios,pseudonymously,29
adjust,country,ios,pseudonymously,29
adjust,other_uuids,ios,pseudonymously,72
ms_appcenter,other_uuids,android,pseudonymously,61
branchio,idfa,android,pseudonymously,60
branchio,other_uuids,android,pseudonymously,69
branchio,model,android,pseudonymously,69
branchio,screen_size,android,pseudonymously,69
branchio,network_connection_type,android,pseudonymously,59
branchio,os,android,pseudonymously,69
branchio,language,android,pseudonymously,69
branchio,local_ips,android,pseudonymously,69
branchio,architecture,android,pseudonymously,59
branchio,carrier,android,pseudonymously,59
branchio,country,android,pseudonymously,67
branchio,app_version,android,pseudonymously,69
<indicators>,bssid,android,pseudonymously,11
ironsource,model,android,pseudonymously,27
ironsource,os,android,pseudonymously,28
ironsource,idfa,android,pseudonymously,25
ironsource,network_connection_type,android,pseudonymously,27
ironsource,app_id,android,pseudonymously,27
ironsource,app_version,android,pseudonymously,25
branchio,app_id,android,pseudonymously,21
yandex,idfa,ios,pseudonymously,29
yandex,idfv,ios,pseudonymously,29
yandex,other_uuids,ios,pseudonymously,29
yandex,os,ios,pseudonymously,29
yandex,model,ios,pseudonymously,29
yandex,screen_size,ios,pseudonymously,29
yandex,language,ios,pseudonymously,29
yandex,rooted,ios,pseudonymously,29
yandex,app_id,ios,pseudonymously,29
yandex,app_version,ios,pseudonymously,29
mopub,other_uuids,ios,pseudonymously,3
ioam,app_id,android,pseudonymously,25
ioam,app_version,android,pseudonymously,25
ioam,hashed_idfa,android,pseudonymously,24
ioam,other_uuids,android,pseudonymously,25
ioam,model,android,pseudonymously,25
ioam,os,android,pseudonymously,25
ioam,language,android,pseudonymously,25
ioam,carrier,android,pseudonymously,25
ioam,screen_size,android,pseudonymously,25
ioam,country,android,pseudonymously,25
mopub,timezone,android,pseudonymously,5
mopub,carrier,android,pseudonymously,5
mopub,screen_size,android,pseudonymously,5
<indicators>,os,android,anonymously,7
rayjump,timezone,android,anonymously,11
ioam,app_id,ios,pseudonymously,39
ioam,app_version,ios,pseudonymously,39
ioam,other_uuids,ios,pseudonymously,29
ioam,model,ios,pseudonymously,39
ioam,os,ios,pseudonymously,39
ioam,language,ios,pseudonymously,39
ioam,carrier,ios,pseudonymously,39
ioam,screen_size,ios,pseudonymously,39
ioam,country,ios,pseudonymously,37
yandex,idfa,android,pseudonymously,37
yandex,other_uuids,android,pseudonymously,40
yandex,os,android,pseudonymously,40
yandex,model,android,pseudonymously,40
yandex,screen_size,android,pseudonymously,40
yandex,language,android,pseudonymously,40
yandex,app_id,android,pseudonymously,40
yandex,rooted,android,pseudonymously,37
yandex,app_version,android,pseudonymously,37
chartboost,app_id,ios,pseudonymously,15
chartboost,app_version,ios,pseudonymously,15
chartboost,other_uuids,ios,pseudonymously,15
chartboost,model,ios,pseudonymously,15
chartboost,os,ios,pseudonymously,15
chartboost,language,ios,pseudonymously,12
chartboost,timezone,ios,pseudonymously,3
chartboost,orientation,ios,pseudonymously,15
chartboost,rooted,ios,pseudonymously,15
chartboost,screen_size,ios,pseudonymously,15
chartboost,network_connection_type,ios,pseudonymously,3
chartboost,country,ios,pseudonymously,12
chartboost,carrier,ios,pseudonymously,7
chartboost,user_agent,ios,pseudonymously,12
firebase,idfa,ios,pseudonymously,1
bugsnag,timezone,ios,anonymously,1
bugsnag,disk_usage,ios,anonymously,1
bugsnag,in_foreground,android,anonymously,4
bugsnag,viewed_page,android,anonymously,4
bugsnag,orientation,android,anonymously,6
bugsnag,timezone,android,anonymously,4
bugsnag,is_charging,android,anonymously,4
bugsnag,disk_usage,android,anonymously,4
bugsnag,network_connection_type,android,anonymously,4
bugsnag,emulator,android,anonymously,4
bugsnag,screen_size,android,anonymously,4
bugsnag,battery_percentage,android,anonymously,4
bugsnag,user_agent,android,anonymously,3
<indicators>,contacts,ios,anonymously,1
<indicators>,bssid,ios,pseudonymously,3
rayjump,idfa,android,pseudonymously,3
rayjump,country,android,pseudonymously,2
<indicators>,hashed_idfa,ios,pseudonymously,1
bugsnag,user_agent,ios,anonymously,1
bugsnag,orientation,ios,anonymously,1
<indicators>,os,ios,anonymously,1